A03.1,Shigellosis due to Shigella flexneri
A03.0,Shigellosis due to Shigella dysenteriae
A03.3,Shigellosis due to Shigella sonnei
A03.2,Shigellosis due to Shigella boydii
B95.62,Methicillin resistant Staphylococcus aureus infection as the cause of diseases classified elsewhere
B51.8,Plasmodium vivax malaria with other complications
B95.61,Methicillin susceptible Staphylococcus aureus infection as the cause of diseases classified elsewhere
A03.9,"Shigellosis, unspecified"
A03.8,Other shigellosis
B37.89,Other sites of candidiasis
A69.20,"Lyme disease, unspecified"
B37.82,Candidal enteritis
B37.83,Candidal cheilitis
B37.84,Candidal otitis externa
A69.21,Meningitis due to Lyme disease
B06.00,"Rubella with neurological complication, unspecified"
B87.81,Genitourinary myiasis
A69.22,Other neurologic disorders in Lyme disease
A69.23,Arthritis due to Lyme disease
B87.82,Intestinal myiasis
B05.4,Measles with intestinal complications
B05.0,Measles complicated by encephalitis
B05.1,Measles complicated by meningitis
B05.2,Measles complicated by pneumonia
B05.3,Measles complicated by otitis media
A60.09,Herpesviral infection of other urogenital tract
B05.9,Measles without complication
B06.01,Rubella encephalitis
A41.3,Sepsis due to Hemophilus influenzae
A41.2,Sepsis due to unspecified staphylococcus
A41.1,Sepsis due to other specified staphylococcus
A56.8,Sexually transmitted chlamydial infection of other sites
A41.4,Sepsis due to anaerobes
A41.9,"Sepsis, unspecified organism"
B27.19,Cytomegaloviral mononucleosis with other complication
A69.29,Other conditions associated with Lyme disease
A81.09,Other Creutzfeldt-Jakob disease
A17.0,Tuberculous meningitis
A17.1,Meningeal tuberculoma
A41.89,Other specified sepsis
A37.10,Whooping cough due to Bordetella parapertussis without pneumonia
A37.11,Whooping cough due to Bordetella parapertussis with pneumonia
A81.00,"Creutzfeldt-Jakob disease, unspecified"
A81.01,Variant Creutzfeldt-Jakob disease
A17.9,"Tuberculosis of nervous system, unspecified"
A41.81,Sepsis due to Enterococcus
A15.0,Tuberculosis of lung
A54.33,Gonococcal keratitis
A80.39,Other acute paralytic poliomyelitis
A15.4,Tuberculosis of intrathoracic lymph nodes
A15.5,"Tuberculosis of larynx, trachea and bronchus"
A15.6,Tuberculous pleurisy
A15.7,Primary respiratory tuberculosis
A15.8,Other respiratory tuberculosis
A15.9,Respiratory tuberculosis unspecified
A80.30,"Acute paralytic poliomyelitis, unspecified"
A49.01,"Methicillin susceptible Staphylococcus aureus infection, unspecified site"
A49.02,"Methicillin resistant Staphylococcus aureus infection, unspecified site"
B00.0,Eczema herpeticum
B83.2,Angiostrongyliasis due to Parastrongylus cantonensis
A01.4,"Paratyphoid fever, unspecified"
A01.3,Paratyphoid fever C
A01.2,Paratyphoid fever B
A01.1,Paratyphoid fever A
B83.3,Syngamiasis
A78,Q fever
B00.2,Herpesviral gingivostomatitis and pharyngotonsillitis
B65.0,Schistosomiasis due to Schistosoma haematobium [urinary schistosomiasis]
B19.11,Unspecified viral hepatitis B with hepatic coma
B35.5,Tinea imbricata
B19.10,Unspecified viral hepatitis B without hepatic coma
B00.4,Herpesviral encephalitis
B67.61,"Echinococcus multilocularis infection, multiple sites"
A74.89,Other chlamydial diseases
B35.6,Tinea cruris
A55,Chlamydial lymphogranuloma (venereum)
A57,Chancroid
B37.81,Candidal esophagitis
A58,Granuloma inguinale
A54.39,Other gonococcal eye infection
B27.89,Other infectious mononucleosis with other complication
A54.1,Gonococcal infection of lower genitourinary tract with periurethral and accessory gland abscess
B35.3,Tinea pedis
B27.81,Other infectious mononucleosis with polyneuropathy
B27.80,Other infectious mononucleosis without complication
B27.82,Other infectious mononucleosis with meningitis
B66.2,Dicroceliasis
B53.8,"Other malaria, not elsewhere classified"
B65.1,Schistosomiasis due to Schistosoma mansoni [intestinal schistosomiasis]
B67.69,"Echinococcus multilocularis infection, other sites"
A77.3,Spotted fever due to Rickettsia australis
A75.9,"Typhus fever, unspecified"
A75.2,Typhus fever due to Rickettsia typhi
A75.3,Typhus fever due to Rickettsia tsutsugamushi
A75.0,Epidemic louse-borne typhus fever due to Rickettsia prowazekii
A75.1,Recrudescent typhus [Brill's disease]
B66.5,Fasciolopsiasis
B81.8,Other specified intestinal helminthiases
A54.9,"Gonococcal infection, unspecified"
B05.89,Other measles complications
B81.0,Anisakiasis
B81.1,Intestinal capillariasis
B81.2,Trichostrongyliasis
B81.3,Intestinal angiostrongyliasis
B05.81,Measles keratitis and keratoconjunctivitis
A69.1,Other Vincent's infections
A69.0,Necrotizing ulcerative stomatitis
A53.0,"Latent syphilis, unspecified as early or late"
B00.1,Herpesviral vesicular dermatitis
B87.9,"Myiasis, unspecified"
A69.9,"Spirochetal infection, unspecified"
A69.8,Other specified spirochetal infections
B87.4,Aural myiasis
A53.9,"Syphilis, unspecified"
B87.2,Ocular myiasis
B87.3,Nasopharyngeal myiasis
B87.0,Cutaneous myiasis
B58.2,Toxoplasma meningoencephalitis
A51.0,Primary genital syphilis
A51.1,Primary anal syphilis
A51.2,Primary syphilis of other sites
B58.1,Toxoplasma hepatitis
A67.3,Mixed lesions of pinta
A51.5,"Early syphilis, latent"
A67.1,Intermediate lesions of pinta
A67.0,Primary lesions of pinta
B85.4,Mixed pediculosis and phthiriasis
A51.9,"Early syphilis, unspecified"
B85.0,Pediculosis due to Pediculus humanus capitis
B85.1,Pediculosis due to Pediculus humanus corporis
A67.9,"Pinta, unspecified"
A79.9,"Rickettsiosis, unspecified"
A05.9,"Bacterial foodborne intoxication, unspecified"
A05.8,Other specified bacterial foodborne intoxications
A05.3,Foodborne Vibrio parahaemolyticus intoxication
A05.2,Foodborne Clostridium perfringens [Clostridium welchii] intoxication
A05.1,Botulism food poisoning
A05.0,Foodborne staphylococcal intoxication
B92,Sequelae of leprosy
A05.5,Foodborne Vibrio vulnificus intoxication
A05.4,Foodborne Bacillus cereus intoxication
A07.9,"Protozoal intestinal disease, unspecified"
A07.8,Other specified protozoal intestinal diseases
B67.90,"Echinococcosis, unspecified"
B95.4,Other streptococcus as the cause of diseases classified elsewhere
B95.3,Streptococcus pneumoniae as the cause of diseases classified elsewhere
B95.2,Enterococcus as the cause of diseases classified elsewhere
B95.1,"Streptococcus, group B, as the cause of diseases classified elsewhere"
B95.0,"Streptococcus, group A, as the cause of diseases classified elsewhere"
A07.1,Giardiasis [lambliasis]
A07.0,Balantidiasis
A07.3,Isosporiasis
A07.2,Cryptosporidiosis
A07.4,Cyclosporiasis
B00.3,Herpesviral meningitis
A51.45,Secondary syphilitic hepatitis
A51.44,Secondary syphilitic nephritis
B88.9,"Infestation, unspecified"
A51.46,Secondary syphilitic osteopathy
A51.41,Secondary syphilitic meningitis
B97.0,Adenovirus as the cause of diseases classified elsewhere
A51.43,Secondary syphilitic oculopathy
A51.42,Secondary syphilitic female pelvic disease
A93.2,Colorado tick fever
A51.49,Other secondary syphilitic conditions
B06.09,Other neurological complications of rubella
B35.1,Tinea unguium
B96.4,Proteus (mirabilis) (morganii) as the cause of diseases classified elsewhere
A93.1,Sandfly fever
B18.8,Other chronic viral hepatitis
B00.51,Herpesviral iridocyclitis
B00.50,"Herpesviral ocular disease, unspecified"
B00.53,Herpesviral conjunctivitis
A83.6,Rocio virus disease
B70.1,Sparganosis
B38.3,Cutaneous coccidioidomycosis
B00.59,Other herpesviral disease of eye
A30.4,Borderline lepromatous leprosy
B73.00,"Onchocerciasis with eye involvement, unspecified"
A19.8,Other miliary tuberculosis
A19.9,"Miliary tuberculosis, unspecified"
B87.89,Myiasis of other sites
A19.0,Acute miliary tuberculosis of a single specified site
A19.1,Acute miliary tuberculosis of multiple sites
A19.2,"Acute miliary tuberculosis, unspecified"
B83.8,Other specified helminthiases
B83.9,"Helminthiasis, unspecified"
A30.3,Borderline leprosy
A70,Chlamydia psittaci infections
B83.0,Visceral larva migrans
B83.1,Gnathostomiasis
A85.1,Adenoviral encephalitis
B83.4,Internal hirudiniasis
A85.0,Enteroviral encephalitis
B58.89,Toxoplasmosis with other organ involvement
B57.40,"Chagas' disease with nervous system involvement, unspecified"
B00.81,Herpesviral hepatitis
B57.41,Meningitis in Chagas' disease
B97.10,Unspecified enterovirus as the cause of diseases classified elsewhere
B27.12,Cytomegaloviral mononucleosis with meningitis
A63.8,Other specified predominantly sexually transmitted diseases
A83.9,"Mosquito-borne viral encephalitis, unspecified"
A83.8,Other mosquito-borne viral encephalitis
A83.5,California encephalitis
A83.4,Australian encephalitis
A63.0,Anogenital (venereal) warts
A83.1,Western equine encephalitis
A83.0,Japanese encephalitis
A83.3,St Louis encephalitis
A83.2,Eastern equine encephalitis
A85.2,"Arthropod-borne viral encephalitis, unspecified"
A49.9,"Bacterial infection, unspecified"
A49.8,Other bacterial infections of unspecified site
A99,Unspecified viral hemorrhagic fever
A94,Unspecified arthropod-borne viral fever
A49.3,"Mycoplasma infection, unspecified site"
A49.2,"Hemophilus influenzae infection, unspecified site"
A49.1,"Streptococcal infection, unspecified site"
A85.8,Other specified viral encephalitis
A91,Dengue hemorrhagic fever
A90,Dengue fever [classical dengue]
B60.0,Babesiosis
B72,Dracunculiasis
A56.00,"Chlamydial infection of lower genitourinary tract, unspecified"
A56.01,Chlamydial cystitis and urethritis
A56.02,Chlamydial vulvovaginitis
B26.89,Other mumps complications
B79,Trichuriasis
B26.84,Mumps polyneuropathy
B26.85,Mumps arthritis
B26.82,Mumps myocarditis
A56.09,Other chlamydial infection of lower genitourinary tract
B60.19,Other acanthamebic disease
B26.81,Mumps hepatitis
A43.1,Cutaneous nocardiosis
A43.0,Pulmonary nocardiosis
A43.9,"Nocardiosis, unspecified"
A43.8,Other forms of nocardiosis
A59.8,Trichomoniasis of other sites
A59.9,"Trichomoniasis, unspecified"
A87.2,Lymphocytic choriomeningitis
B41.9,"Paracoccidioidomycosis, unspecified"
A71.9,"Trachoma, unspecified"
A87.9,"Viral meningitis, unspecified"
A60.04,Herpesviral vulvovaginitis
B02.24,Postherpetic myelitis
B51.9,Plasmodium vivax malaria without complication
B02.22,Postherpetic trigeminal neuralgia
B02.23,Postherpetic polyneuropathy
A71.0,Initial stage of trachoma
A71.1,Active stage of trachoma
A54.24,Gonococcal female pelvic inflammatory disease
B94.9,Sequelae of unspecified infectious and parasitic disease
A54.21,Gonococcal infection of kidney and ureter
A54.22,Gonococcal prostatitis
A54.23,Gonococcal infection of other male genital organs
B99.9,Unspecified infectious disease
B60.13,Keratoconjunctivitis due to Acanthamoeba
A54.29,Other gonococcal genitourinary infections
B10.89,Other human herpesvirus infection
B60.12,Conjunctivitis due to Acanthamoeba
A01.00,"Typhoid fever, unspecified"
A01.01,Typhoid meningitis
A01.02,Typhoid fever with heart involvement
A01.03,Typhoid pneumonia
A01.04,Typhoid arthritis
A01.05,Typhoid osteomyelitis
B66.9,"Fluke infection, unspecified"
A01.09,Typhoid fever with other complications
B69.89,Cysticercosis of other sites
B60.10,"Acanthamebiasis, unspecified"
B74.3,Loiasis
B17.0,Acute delta-(super) infection of hepatitis B carrier
B94.2,Sequelae of viral hepatitis
B69.81,Myositis in cysticercosis
A81.9,"Atypical virus infection of central nervous system, unspecified"
B68.0,Taenia solium taeniasis
B17.2,Acute hepatitis E
A81.2,Progressive multifocal leukoencephalopathy
A81.1,Subacute sclerosing panencephalitis
B30.9,"Viral conjunctivitis, unspecified"
B94.1,Sequelae of viral encephalitis
A50.32,Late congenital syphilitic chorioretinitis
A50.31,Late congenital syphilitic interstitial keratitis
A50.30,"Late congenital syphilitic oculopathy, unspecified"
B42.81,Cerebral sporotrichosis
A50.39,Other late congenital syphilitic oculopathy
B26.83,Mumps nephritis
B39.1,Chronic pulmonary histoplasmosis capsulati
B88.1,Tungiasis [sandflea infestation]
A32.82,Listerial endocarditis
B46.9,"Zygomycosis, unspecified"
A32.81,Oculoglandular listeriosis
B46.5,"Mucormycosis, unspecified"
B46.4,Disseminated mucormycosis
B46.3,Cutaneous mucormycosis
A54.40,"Gonococcal infection of musculoskeletal system, unspecified"
B46.1,Rhinocerebral mucormycosis
A32.89,Other forms of listeriosis
B35.9,"Dermatophytosis, unspecified"
B30.0,Keratoconjunctivitis due to adenovirus
B44.7,Disseminated aspergillosis
B08.8,Other specified viral infections characterized by skin and mucous membrane lesions
B44.1,Other pulmonary aspergillosis
B44.0,Invasive pulmonary aspergillosis
B30.1,Conjunctivitis due to adenovirus
A77.8,Other spotted fevers
A77.9,"Spotted fever, unspecified"
B42.1,Lymphocutaneous sporotrichosis
B42.0,Pulmonary sporotrichosis
B42.7,Disseminated sporotrichosis
B30.2,Viral pharyngoconjunctivitis
A77.0,Spotted fever due to Rickettsia rickettsii
A77.1,Spotted fever due to Rickettsia conorii
A77.2,Spotted fever due to Rickettsia siberica
A54.41,Gonococcal spondylopathy
B08.20,"Exanthema subitum [sixth disease], unspecified"
B08.21,Exanthema subitum [sixth disease] due to human herpesvirus 6
B08.22,Exanthema subitum [sixth disease] due to human herpesvirus 7
B06.9,Rubella without complication
A37.90,"Whooping cough, unspecified species without pneumonia"
A37.91,"Whooping cough, unspecified species with pneumonia"
B33.22,Viral myocarditis
B33.23,Viral pericarditis
B33.20,"Viral carditis, unspecified"
B33.21,Viral endocarditis
B33.24,Viral cardiomyopathy
A54.42,Gonococcal arthritis
B97.31,Lentivirus as the cause of diseases classified elsewhere
A54.43,Gonococcal osteomyelitis
B40.1,Chronic pulmonary blastomycosis
B40.0,Acute pulmonary blastomycosis
B40.3,Cutaneous blastomycosis
B40.2,"Pulmonary blastomycosis, unspecified"
A52.9,"Late syphilis, unspecified"
B40.7,Disseminated blastomycosis
B40.9,"Blastomycosis, unspecified"
B00.89,Other herpesviral infection
A52.8,"Late syphilis, latent"
B88.2,Other arthropod infestations
B40.81,Blastomycotic meningoencephalitis
B76.0,Ancylostomiasis
B76.1,Necatoriasis
B40.89,Other forms of blastomycosis
B97.32,Oncovirus as the cause of diseases classified elsewhere
B76.8,Other hookworm diseases
B74.2,Filariasis due to Brugia timori
B27.01,Gammaherpesviral mononucleosis with polyneuropathy
A87.1,Adenoviral meningitis
A08.39,Other viral enteritis
B26.1,Mumps meningitis
A27.89,Other forms of leptospirosis
B26.3,Mumps pancreatitis
A87.0,Enteroviral meningitis
A08.32,Astrovirus enteritis
A08.31,Calicivirus enteritis
B26.9,Mumps without complication
A27.81,Aseptic meningitis in leptospirosis
A52.2,Asymptomatic neurosyphilis
A59.01,Trichomonal vulvovaginitis
A59.00,"Urogenital trichomoniasis, unspecified"
A59.03,Trichomonal cystitis and urethritis
A59.02,Trichomonal prostatitis
A37.01,Whooping cough due to Bordetella pertussis with pneumonia
A37.00,Whooping cough due to Bordetella pertussis without pneumonia
A59.09,Other urogenital trichomoniasis
B44.89,Other forms of aspergillosis
B20,Human immunodeficiency virus [HIV] disease
B08.03,Pseudocowpox [milker's node]
B74.4,Mansonelliasis
B74.0,Filariasis due to Wuchereria bancrofti
B74.1,Filariasis due to Brugia malayi
B02.9,Zoster without complications
B02.8,Zoster with other complications
B01.12,Varicella myelitis
B01.11,Varicella encephalitis and encephalomyelitis
B74.8,Other filariases
B74.9,"Filariasis, unspecified"
B02.1,Zoster meningitis
B02.0,Zoster encephalitis
A52.71,Late syphilitic oculopathy
A52.73,Symptomatic late syphilis of other respiratory organs
A52.72,Syphilis of lung and bronchus
A52.75,Syphilis of kidney and ureter
A52.74,Syphilis of liver and other viscera
A52.77,Syphilis of bone and joint
A52.76,Other genitourinary symptomatic late syphilis
A52.79,Other symptomatic late syphilis
A52.78,Syphilis of other musculoskeletal tissue
B00.7,Disseminated herpesviral disease
A60.01,Herpesviral infection of penis
A60.00,"Herpesviral infection of urogenital system, unspecified"
A60.03,Herpesviral cervicitis
A60.02,Herpesviral infection of other male genital organs
A95.9,"Yellow fever, unspecified"
B50.8,Other severe and complicated Plasmodium falciparum malaria
B50.9,"Plasmodium falciparum malaria, unspecified"
B39.0,Acute pulmonary histoplasmosis capsulati
A95.0,Sylvatic yellow fever
A95.1,Urban yellow fever
B50.0,Plasmodium falciparum malaria with cerebral complications
B39.3,Disseminated histoplasmosis capsulati
A46,Erysipelas
B58.3,Pulmonary toxoplasmosis
B39.2,"Pulmonary histoplasmosis capsulati, unspecified"
A42.89,Other forms of actinomycosis
B45.3,Osseous cryptococcosis
A93.8,Other specified arthropod-borne viral fevers
B02.21,Postherpetic geniculate ganglionitis
A42.81,Actinomycotic meningitis
B58.09,Other toxoplasma oculopathy
A93.0,Oropouche virus disease
A42.82,Actinomycotic encephalitis
B58.83,Toxoplasma tubulo-interstitial nephropathy
B97.30,Unspecified retrovirus as the cause of diseases classified elsewhere
B10.82,Human herpesvirus 7 infection
B10.81,Human herpesvirus 6 infection
B58.82,Toxoplasma myositis
B48.8,Other specified mycoses
B48.1,Rhinosporidiosis
B48.0,Lobomycosis
B48.3,Geotrichosis
B48.2,Allescheriasis
B48.4,Penicillosis
B88.8,Other specified infestations
A33,Tetanus neonatorum
B37.7,Candidal sepsis
B58.81,Toxoplasma myocarditis
A35,Other tetanus
A34,Obstetrical tetanus
B37.5,Candidal meningitis
B60.11,Meningoencephalitis due to Acanthamoeba (culbertsoni)
B06.02,Rubella meningitis
B71.0,Hymenolepiasis
B66.1,Clonorchiasis
B36.8,Other specified superficial mycoses
A18.89,Tuberculosis of other sites
B66.0,Opisthorchiasis
A18.82,Tuberculosis of other endocrine glands
A18.83,"Tuberculosis of digestive tract organs, not elsewhere classified"
B36.0,Pityriasis versicolor
A18.81,Tuberculosis of thyroid gland
B66.3,Fascioliasis
A18.84,Tuberculosis of heart
A18.85,Tuberculosis of spleen
B08.5,Enteroviral vesicular pharyngitis
B08.4,Enteroviral vesicular stomatitis with exanthem
A09,"Infectious gastroenteritis and colitis, unspecified"
B08.1,Molluscum contagiosum
A30.9,"Leprosy, unspecified"
A50.09,"Other early congenital syphilis, symptomatic"
A50.06,Early cutaneous congenital syphilis
A50.07,Early mucocutaneous congenital syphilis
A50.04,Early congenital syphilitic pneumonia
A50.05,Early congenital syphilitic rhinitis
A50.02,Early congenital syphilitic osteochondropathy
A30.2,Borderline tuberculoid leprosy
A30.1,Tuberculoid leprosy
A30.0,Indeterminate leprosy
A32.9,"Listeriosis, unspecified"
A32.7,Listerial sepsis
A32.0,Cutaneous listeriosis
B16.0,Acute hepatitis B with delta-agent with hepatic coma
B16.1,Acute hepatitis B with delta-agent without hepatic coma
B16.2,Acute hepatitis B without delta-agent with hepatic coma
B66.8,Other specified fluke infections
B16.9,Acute hepatitis B without delta-agent and without hepatic coma
B97.5,Reovirus as the cause of diseases classified elsewhere
A52.09,Other cardiovascular syphilis
B78.7,Disseminated strongyloidiasis
A54.83,Gonococcal heart infection
A52.00,"Cardiovascular syphilis, unspecified"
A52.01,Syphilitic aneurysm of aorta
A52.02,Syphilitic aortitis
A52.03,Syphilitic endocarditis
A52.04,Syphilitic cerebral arteritis
A52.05,Other cerebrovascular syphilis
A52.06,Other syphilitic heart involvement
B65.2,Schistosomiasis due to Schistosoma japonicum
B36.9,"Superficial mycosis, unspecified"
A74.81,Chlamydial peritonitis
B96.3,Hemophilus influenzae [H. influenzae] as the cause of diseases classified elsewhere
A36.1,Nasopharyngeal diphtheria
A36.0,Pharyngeal diphtheria
A36.3,Cutaneous diphtheria
A36.2,Laryngeal diphtheria
B38.0,Acute pulmonary coccidioidomycosis
B38.1,Chronic pulmonary coccidioidomycosis
B38.2,"Pulmonary coccidioidomycosis, unspecified"
B08.72,Yaba pox virus disease
A36.9,"Diphtheria, unspecified"
A54.85,Gonococcal peritonitis
B38.9,"Coccidioidomycosis, unspecified"
B36.2,White piedra
B77.0,Ascariasis with intestinal complications
B08.010,Cowpox
B08.011,Vaccinia not from vaccine
A38.1,Scarlet fever with myocarditis
A38.0,Scarlet fever with otitis media
B78.0,Intestinal strongyloidiasis
B78.1,Cutaneous strongyloidiasis
B08.69,Other parapoxvirus infections
A38.9,"Scarlet fever, uncomplicated"
A38.8,Scarlet fever with other complications
B36.1,Tinea nigra
A86,Unspecified viral encephalitis
B68.1,Taenia saginata taeniasis
A89,Unspecified viral infection of central nervous system
B99.8,Other infectious disease
B27.99,"Infectious mononucleosis, unspecified with other complication"
B56.9,"African trypanosomiasis, unspecified"
B56.0,Gambiense trypanosomiasis
B56.1,Rhodesiense trypanosomiasis
A56.11,Chlamydial female pelvic inflammatory disease
B57.32,Megacolon in Chagas' disease
A56.19,Other chlamydial genitourinary infection
B57.30,"Chagas' disease with digestive system involvement, unspecified"
B49,Unspecified mycosis
B27.92,"Infectious mononucleosis, unspecified with meningitis"
B68.9,"Taeniasis, unspecified"
A56.3,Chlamydial infection of anus and rectum
A56.2,"Chlamydial infection of genitourinary tract, unspecified"
B02.39,Other herpes zoster eye disease
A50.08,Early visceral congenital syphilis
A56.4,Chlamydial infection of pharynx
B02.34,Zoster scleritis
A30.8,Other forms of leprosy
B02.31,Zoster conjunctivitis
B02.30,"Zoster ocular disease, unspecified"
B02.33,Zoster keratitis
B02.32,Zoster iridocyclitis
A22.2,Gastrointestinal anthrax
A54.32,Gonococcal iridocyclitis
A22.0,Cutaneous anthrax
A22.1,Pulmonary anthrax
